# AssemblyMethod: BioBricks
#  12092014@1847
# Controller.datastructures.Part@18d1563a
# part_56

# PSM-1 -> pSK1A2
part_56 -> vector_5
# PSM-1 -> PSM-1_intermediate_2_h_TueDec0918:47:25EST2014
part_56 -> part_60
# PSM-1_intermediate_2_h_TueDec0918:47:25EST2014 -> C1
part_60 -> part_44
# PSM-1_intermediate_2_h_TueDec0918:47:25EST2014 -> T1
part_60 -> part_46
# PSM-1_intermediate_4_h_TueDec0918:47:25EST2014 -> P1
part_72 -> part_40
# PSM-1_intermediate_4_h_TueDec0918:47:25EST2014 -> R3
part_72 -> part_50
# PSM-1_intermediate_4_h_TueDec0918:47:25EST2014 -> pSK1A2
part_72 -> vector_5
# PSM-3 -> PSM-1_intermediate_4_h_TueDec0918:47:25EST2014
part_64 -> part_72
# PSM-3 -> pSK1A2
part_64 -> vector_5
# PSM-3 -> PSM-1_intermediate_2_h_TueDec0918:47:25EST2014
part_64 -> part_60
# PSM-1_intermediate_5_h_TueDec0918:47:25EST2014 -> P1
part_74 -> part_40
# PSM-1_intermediate_5_h_TueDec0918:47:25EST2014 -> R4
part_74 -> part_52
# PSM-1_intermediate_5_h_TueDec0918:47:25EST2014 -> pSK1A2
part_74 -> vector_5
# PSM-4 -> PSM-1_intermediate_5_h_TueDec0918:47:25EST2014
part_66 -> part_74
# PSM-4 -> pSK1A2
part_66 -> vector_5
# PSM-4 -> PSM-1_intermediate_2_h_TueDec0918:47:25EST2014
part_66 -> part_60
# PSM-1_intermediate_6_h_TueDec0918:47:25EST2014 -> P1
part_76 -> part_40
# PSM-1_intermediate_6_h_TueDec0918:47:25EST2014 -> R5
part_76 -> part_54
# PSM-1_intermediate_6_h_TueDec0918:47:25EST2014 -> pSK1A2
part_76 -> vector_5
# PSM-5 -> PSM-1_intermediate_6_h_TueDec0918:47:25EST2014
part_68 -> part_76
# PSM-5 -> pSK1A2
part_68 -> vector_5
# PSM-5 -> PSM-1_intermediate_2_h_TueDec0918:47:25EST2014
part_68 -> part_60
# PSM-1_intermediate_2_h_TueDec0918:47:25EST2014 -> pSK1A2
part_60 -> vector_5
# PSM-2 -> PSM-1_intermediate_2_h_TueDec0918:47:25EST2014
part_62 -> part_60
# PSM-2 -> pSK1A2
part_62 -> vector_5
# PSM-2 -> PSM-1_intermediate_3_h_TueDec0918:47:25EST2014
part_62 -> part_70
# PSM-1_intermediate_3_h_TueDec0918:47:25EST2014 -> R2
part_70 -> part_48
# PSM-1_intermediate_3_h_TueDec0918:47:25EST2014 -> pSK1A2
part_70 -> vector_5
# PSM-1_intermediate_3_h_TueDec0918:47:25EST2014 -> P1
part_70 -> part_40
# PSM-1_intermediate_1_h_TueDec0918:47:25EST2014 -> P1
part_58 -> part_40
# PSM-1_intermediate_1_h_TueDec0918:47:25EST2014 -> R1
part_58 -> part_42
# PSM-1_intermediate_1_h_TueDec0918:47:25EST2014 -> pSK1A2
part_58 -> vector_5
# PSM-1 -> PSM-1_intermediate_1_h_TueDec0918:47:25EST2014
part_56 -> part_58

# Key
# R2
# part_48
# (R2)
# PSM-1_intermediate_2_h_TueDec0918:47:25EST2014
# part_60
# (C1, T1)
# R4
# part_52
# (R4)
# R1
# part_42
# (R1)
# PSM-1_intermediate_3_h_TueDec0918:47:25EST2014
# part_70
# (P1, R2)
# R5
# part_54
# (R5)
# PSM-1_intermediate_4_h_TueDec0918:47:25EST2014
# part_72
# (P1, R3)
# P1
# part_40
# (P1)
# PSM-1
# part_56
# (P1, R1, C1, T1)
# T1
# part_46
# (T1)
# PSM-1_intermediate_1_h_TueDec0918:47:25EST2014
# part_58
# (P1, R1)
# C1
# part_44
# (C1)
# PSM-5
# part_68
# (P1, R5, C1, T1)
# PSM-4
# part_66
# (P1, R4, C1, T1)
# PSM-3
# part_64
# (P1, R3, C1, T1)
# PSM-1_intermediate_5_h_TueDec0918:47:25EST2014
# part_74
# (P1, R4)
# PSM-2
# part_62
# (P1, R2, C1, T1)
# pSK1A2
# vector_5
# (SK1A)
# R3
# part_50
# (R3)
# PSM-1_intermediate_6_h_TueDec0918:47:25EST2014
# part_76
# (P1, R5)
