# AssemblyMethod: BioBricks
#  12082014@1649
# Controller.datastructures.Part@5b6696ba
# part_23

# P_1_2 -> pSK1A2
part_23 -> vector_2
# P_1_2 -> P_1_2_intermediate_2_evan_MonDec0816:49:54EST2014
part_23 -> part_27
# P_1_2_intermediate_2_evan_MonDec0816:49:54EST2014 -> E0030
part_27 -> part_17
# P_1_2_intermediate_2_evan_MonDec0816:49:54EST2014 -> B0015
part_27 -> part_19
# P_1_2_intermediate_2_evan_MonDec0816:49:54EST2014 -> pSK1A2
part_27 -> vector_2
# P_2_2 -> P_1_2_intermediate_2_evan_MonDec0816:49:54EST2014
part_29 -> part_27
# P_2_2 -> pSK1A2
part_29 -> vector_2
# P_2_2 -> P_1_2_intermediate_3_evan_MonDec0816:49:54EST2014
part_29 -> part_31
# P_1_2_intermediate_3_evan_MonDec0816:49:54EST2014 -> B0034
part_31 -> part_21
# P_1_2_intermediate_3_evan_MonDec0816:49:54EST2014 -> pSK1A2
part_31 -> vector_2
# P_1_2_intermediate_3_evan_MonDec0816:49:54EST2014 -> J23100
part_31 -> part_13
# P_1_2_intermediate_1_evan_MonDec0816:49:54EST2014 -> J23100
part_25 -> part_13
# P_1_2_intermediate_1_evan_MonDec0816:49:54EST2014 -> B0032
part_25 -> part_15
# P_1_2_intermediate_1_evan_MonDec0816:49:54EST2014 -> pSK1A2
part_25 -> vector_2
# P_1_2 -> P_1_2_intermediate_1_evan_MonDec0816:49:54EST2014
part_23 -> part_25

# Key
# P_1_2_intermediate_1_evan_MonDec0816:49:54EST2014
# part_25
# (J23100, B0032)
# pSK1A2
# vector_2
# (SK1A)
# P_1_2
# part_23
# (J23100, B0032, E0030, B0015)
# B0015
# part_19
# (B0015)
# B0034
# part_21
# (B0034)
# E0030
# part_17
# (E0030)
# B0032
# part_15
# (B0032)
# P_1_2_intermediate_3_evan_MonDec0816:49:54EST2014
# part_31
# (J23100, B0034)
# J23100
# part_13
# (J23100)
# P_2_2
# part_29
# (J23100, B0034, E0030, B0015)
# P_1_2_intermediate_2_evan_MonDec0816:49:54EST2014
# part_27
# (E0030, B0015)
